ID.num,ID.vial,host,animal,virus,replicate,flies,foldchange,notes
832,D.stu_FHV_3,D. sturtevanti,D.sturtevanti,FHV,3,15,2.603050088434474,NA
833,D.ere_FHV_3,D. erecta,D.erecta,FHV,3,13,2.5534606232973145,NA
834,D.ame_FHV_3,D. americana,D.americana,FHV,3,14,3.191780912303976,NA
835,D.par_FHV_3,D. paramelanica,D.paramelanica,FHV,3,14,3.3814055242772323,NA
836,D.sal_FHV_3,D. saltans,D.saltans,FHV,3,15,3.4504299817732034,NA
837,D.tak_FHV_3,D. takahashii,D.takahashii,FHV,3,15,2.6794749594311877,NA
838,D.buz_FHV_3,D. buzzatii,D.buzzatii,FHV,3,14,2.0968083355756915,NA
839,D.pro_FHV_3,D. prosaltans,D.prosaltans,FHV,3,15,4.125911034718151,NA
840,D.ari_FHV_3,D. arizonae,D.arizonae,FHV,3,15,2.630453017600535,NA
841,D.pse_DAV_3,D. pseudoobscura,D.pseudoobscura,DAV,3,13,4.790131185051498,NA
842,D.vir_DAV_3,D. virilis,D.virilis,DAV,3,15,0.17911848812114364,NA
843,D.sal_DAV_3,D. saltans,D.saltans,DAV,3,15,4.541908501485028,NA
844,D.fla_DAV_3,D. flavomontana,D.flavomontana,DAV,3,15,1.8256418826833605,NA
845,D.neb_DAV_3,D. nebulosa,D.nebulosa,DAV,3,8,2.627700944571973,NA
846,D.yak_DAV_3,D. yakuba,D.yakuba,DAV,3,12,2.9794506377227177,NA
847,D.nas_DAV_3,D. nasuta,D.nasuta,DAV,3,13,0.8477870540391844,NA
848,D.bai_DAV_3,D. baimaii,D.baimaii,DAV,3,14,0.2803518660344073,NA
849,D.mel_DAV_3,D. melanogaster,D.melanogaster,DAV,3,15,4.596061712233851,NA
850,D.aff_DAV_3,D. affinis,D.affinis,DAV,3,12,4.604566318101695,NA
851,S.pat_DAV_3,S. pattersoni,S.pattersoni,DAV,3,15,2.530709967979885,NA
852,D.ana_DAV_3,D. ananassae,D.ananassae,DAV,3,15,2.949002674898377,NA
853,D.imm_DAV_3,D. immigrans,D.immigrans,DAV,3,11,0.3775919127403879,NA
854,D.san_DAV_3,D. santomea,D.santomea,DAV,3,15,2.3241932233168465,NA
855,D.mon_DAV_3,D. montana,D.montana,DAV,3,15,1.381244094430094,NA
856,D.par_DAV_3,D. paramelanica,D.paramelanica,DAV,3,13,1.4095201983743826,NA
857,Z.tub_DAV_3,Z. tuberculatus,Z.tuberculatus,DAV,3,14,2.370282338044347,NA
858,S.leb_DAV_3,S. lebanonensis,S.lebanonensis,DAV,3,13,2.021132596541563,NA
859,D.lac_DAV_3,D. lacicola,D.lacicola,DAV,3,15,2.1286164501884137,NA
860,D.ere_DAV_3,D. erecta,D.erecta,DAV,3,13,1.5607142745698694,NA
861,D.pro_DAV_3,D. prosaltans,D.prosaltans,DAV,3,14,3.182423732796335,NA
862,D.ari_DAV_3,D. arizonae,D.arizonae,DAV,3,15,2.151329240118016,NA
863,D.sub_DAV_3,D. subobscura,D.subobscura,DAV,3,15,3.660351454498144,NA
864,D.sim_DAV_3,D. simulans,D.simulans,DAV,3,15,1.3833845671061842,NA
865,D.eur_DAV_3,D. euronotus,D.euronotus,DAV,3,15,1.5786758357440454,NA
866,D.put_DAV_3,D. putrida,D.putrida,DAV,3,11,-0.707192275,NA
867,D.tak_DAV_3,D. takahashii,D.takahashii,DAV,3,14,4.359925408,NA
868,D.per_DAV_3,D. persimilis,D.persimilis,DAV,3,12,4.142303751,NA
869,Z.dav_DAV_3,Z. davidi,Z.davidi,DAV,3,15,2.331452307882307,NA
870,D.stu_DAV_3,D. sturtevanti,D.sturtevanti,DAV,3,13,0.517591395,NA
871,D.tei_DAV_3,D. teisseri,D.teisseri,DAV,3,15,2.870182077526706,NA
872,D.hyd_DAV_3,D. hydei,D.hydei,DAV,3,15,0.8262539397154849,NA
873,D.buz_DAV_3,D. buzzatii,D.buzzatii,DAV,3,15,1.6708893418435684,NA
874,D.suc_DAV_3,D. sucinea,D.sucinea,DAV,3,7,1.4105598469524097,NA
875,D.ame_DAV_3,D. americana,D.americana,DAV,3,14,2.423236411204561,NA
876,D.pse_CrPV-VIC_3,D. pseudoobscura,D.pseudoobscura,CrPV-VIC,3,13,4.7752445384363895,NA
877,D.nas_CrPV-VIC_3,D. nasuta,D.nasuta,CrPV-VIC,3,12,3.303905805052081,NA
878,D.sim_CrPV-VIC_3,D. simulans,D.simulans,CrPV-VIC,3,15,3.172931308773292,NA
879,D.neb_CrPV-VIC_3,D. nebulosa,D.nebulosa,CrPV-VIC,3,7,3.3785036984162975,NA
880,D.sal_CrPV-VIC_3,D. saltans,D.saltans,CrPV-VIC,3,14,2.999480503200441,NA
881,D.imm_CrPV-VIC_3,D. immigrans,D.immigrans,CrPV-VIC,3,15,0.6263214621336445,NA
882,D.ana_CrPV-VIC_3,D. ananassae,D.ananassae,CrPV-VIC,3,15,5.118143151822867,NA
883,D.mel_CrPV-VIC_3,D. melanogaster,D.melanogaster,CrPV-VIC,3,13,2.508478306592061,NA
884,S.leb_CrPV-VIC_3,S. lebanonensis,S.lebanonensis,CrPV-VIC,3,15,3.0084577430673196,NA
885,D.yak_CrPV-VIC_3,D. yakuba,D.yakuba,CrPV-VIC,3,11,1.7107831405509322,NA
886,D.pro_CrPV-VIC_3,D. prosaltans,D.prosaltans,CrPV-VIC,3,15,4.315753806763232,NA
887,D.par_CrPV-VIC_3,D. paramelanica,D.paramelanica,CrPV-VIC,3,13,3.128775900501102,NA
888,D.tei_CrPV-VIC_3,D. teisseri,D.teisseri,CrPV-VIC,3,14,2.5495780255289233,NA
889,D.stu_CrPV-VIC_3,D. sturtevanti,D.sturtevanti,CrPV-VIC,3,12,-0.21464766,NA
890,S.pat_CrPV-VIC_3,S. pattersoni,S.pattersoni,CrPV-VIC,3,13,1.9360872177915505,NA
891,D.suc_CrPV-VIC_3,D. sucinea,D.sucinea,CrPV-VIC,3,15,3.1022467769601194,NA
892,Z.dav_CrPV-VIC_3,Z. davidi,Z.davidi,CrPV-VIC,3,12,0.039625924,NA
893,D.vir_CrPV-VIC_3,D. virilis,D.virilis,CrPV-VIC,3,14,0.4700914491615872,NA
894,D.bai_CrPV-VIC_3,D. baimaii,D.baimaii,CrPV-VIC,3,11,2.7295286207391034,NA
895,D.mon_CrPV-VIC_3,D. montana,D.montana,CrPV-VIC,3,15,3.1480584767223925,NA
896,D.ari_CrPV-VIC_3,D. arizonae,D.arizonae,CrPV-VIC,3,14,1.967899025145432,NA
897,D.tak_CrPV-VIC_3,D. takahashii,D.takahashii,CrPV-VIC,3,15,2.903454409262555,NA
898,D.ame_CrPV-VIC_3,D. americana,D.americana,CrPV-VIC,3,14,4.535882172885074,NA
899,D.sub_CrPV-VIC_3,D. subobscura,D.subobscura,CrPV-VIC,3,15,3.1777902459592537,NA
900,D.hyd_CrPV-VIC_3,D. hydei,D.hydei,CrPV-VIC,3,14,0.4502168115630909,NA
901,Z.tub_CrPV-VIC_3,Z. tuberculatus,Z.tuberculatus,CrPV-VIC,3,15,-0.916585373,NA
902,D.put_CrPV-VIC_3,D. putrida,D.putrida,CrPV-VIC,3,9,2.4533664134341633,NA
903,D.fla_CrPV-VIC_3,D. flavomontana,D.flavomontana,CrPV-VIC,3,15,3.182239185181042,NA
904,D.ere_CrPV-VIC_3,D. erecta,D.erecta,CrPV-VIC,3,15,0.5197277169330682,NA
905,D.san_CrPV-VIC_3,D. santomea,D.santomea,CrPV-VIC,3,14,1.0633951778704358,NA
906,D.per_CrPV-VIC_3,D. persimilis,D.persimilis,CrPV-VIC,3,13,4.9371124004035245,NA
907,D.buz_CrPV-VIC_3,D. buzzatii,D.buzzatii,CrPV-VIC,3,10,1.909030968258962,NA
908,D.aff_CrPV-VIC_3,D. affinis,D.affinis,CrPV-VIC,3,14,3.773798202,NA
909,D.lac_CrPV-VIC_3,D. lacicola,D.lacicola,CrPV-VIC,3,15,2.5960758279899308,NA
910,D.eur_CrPV-VIC_3,D. euronotus,D.euronotus,CrPV-VIC,3,15,2.392251627180386,NA
911,D.ari_IIV6_3,D. arizonae,D.arizonae,IIV6,3,12,2.217289568238175,NA
912,D.ame_IIV6_3,D. americana,D.americana,IIV6,3,15,3.3010282677312643,NA
913,D.per_IIV6_3,D. persimilis,D.persimilis,IIV6,3,15,0.5378873455715273,NA
914,S.pat_IIV6_3,S. pattersoni,S.pattersoni,IIV6,3,15,2.828288144458912,NA
915,D.pro_IIV6_3,D. prosaltans,D.prosaltans,IIV6,3,13,1.750634305927771,NA
916,D.buz_IIV6_3,D. buzzatii,D.buzzatii,IIV6,3,14,1.152836417747588,NA
917,D.tak_IIV6_3,D. takahashii,D.takahashii,IIV6,3,15,2.476509266209956,NA
918,D.sal_IIV6_3,D. saltans,D.saltans,IIV6,3,15,1.532789977702125,NA
919,D.yak_IIV6_3,D. yakuba,D.yakuba,IIV6,3,11,-1.372406326,NA
920,D.hyd_IIV6_3,D. hydei,D.hydei,IIV6,3,15,0.8283156161366665,NA
921,D.sub_IIV6_3,D. subobscura,D.subobscura,IIV6,3,15,2.668174649573434,NA
922,D.mel_IIV6_3,D. melanogaster,D.melanogaster,IIV6,3,15,2.9714591478965113,NA
923,Z.tub_IIV6_3,Z. tuberculatus,Z.tuberculatus,IIV6,3,15,2.043335262761361,NA
924,D.eur_IIV6_3,D. euronotus,D.euronotus,IIV6,3,14,2.151608717187111,NA
925,S.leb_IIV6_3,S. lebanonensis,S.lebanonensis,IIV6,3,15,2.3646665868154617,NA
926,D.suc_IIV6_3,D. sucinea,D.sucinea,IIV6,3,13,-1.136958319,NA
927,D.nas_IIV6_3,D. nasuta,D.nasuta,IIV6,3,14,1.4649001026807849,NA
928,D.put_IIV6_3,D. putrida,D.putrida,IIV6,3,14,3.2682084328249177,NA
929,D.sim_IIV6_3,D. simulans,D.simulans,IIV6,3,14,2.467810740118709,NA
930,D.lac_IIV6_3,D. lacicola,D.lacicola,IIV6,3,14,1.4951180835880102,NA
931,D.ere_IIV6_3,D. erecta,D.erecta,IIV6,3,15,1.4562914864663543,NA
932,D.par_IIV6_3,D. paramelanica,D.paramelanica,IIV6,3,15,2.745577408111916,NA
933,D.vir_IIV6_3,D. virilis,D.virilis,IIV6,3,15,1.5974977756174875,NA
934,D.san_IIV6_3,D. santomea,D.santomea,IIV6,3,13,-1.848672053,NA
935,D.stu_IIV6_3,D. sturtevanti,D.sturtevanti,IIV6,3,13,0.3140590928271869,NA
936,D.neb_IIV6_3,D. nebulosa,D.nebulosa,IIV6,3,14,2.3875730648288473,NA
937,D.pse_IIV6_3,D. pseudoobscura,D.pseudoobscura,IIV6,3,15,-0.148602507,NA
938,D.bai_IIV6_3,D. baimaii,D.baimaii,IIV6,3,11,0.4229733570815437,NA
939,Z.dav_IIV6_3,Z. davidi,Z.davidi,IIV6,3,15,NA,Omitted due to melt-curve contaminants
940,D.ana_IIV6_3,D. ananassae,D.ananassae,IIV6,3,14,0.45106041340905934,NA
941,D.tei_IIV6_3,D. teisseri,D.teisseri,IIV6,3,14,-0.780020265,NA
942,D.mon_IIV6_3,D. montana,D.montana,IIV6,3,12,2.634360418817735,NA
943,D.imm_IIV6_3,D. immigrans,D.immigrans,IIV6,3,14,1.9388884117318128,NA
944,D.aff_IIV6_3,D. affinis,D.affinis,IIV6,3,15,2.4310968740329773,NA
945,D.fla_IIV6_3,D. flavomontana,D.flavomontana,IIV6,3,15,2.057867755541136,NA
946,D.per_DCV-M_3,D. persimilis,D.persimilis,DCV-M,3,14,6.858821266253661,NA
947,D.par_DCV-M_3,D. paramelanica,D.paramelanica,DCV-M,3,12,6.324555431869453,NA
948,D.tak_DCV-M_3,D. takahashii,D.takahashii,DCV-M,3,15,6.240317299308346,NA
949,Z.tub_DCV-M_3,Z. tuberculatus,Z.tuberculatus,DCV-M,3,14,-0.780228711,NA
950,D.put_DCV-M_3,D. putrida,D.putrida,DCV-M,3,15,5.2367802337606575,NA
951,D.mel_DCV-M_3,D. melanogaster,D.melanogaster,DCV-M,3,15,5.642645603158206,NA
952,D.ana_DCV-M_3,D. ananassae,D.ananassae,DCV-M,3,14,4.918671772740855,NA
953,D.suc_DCV-M_3,D. sucinea,D.sucinea,DCV-M,3,12,1.963263011,NA
954,D.sub_DCV-M_3,D. subobscura,D.subobscura,DCV-M,3,14,5.254783119564775,NA
955,S.pat_DCV-M_3,S. pattersoni,S.pattersoni,DCV-M,3,15,1.6396787152741124,NA
956,D.pro_DCV-M_3,D. prosaltans,D.prosaltans,DCV-M,3,14,3.020591029123638,NA
957,D.neb_DCV-M_3,D. nebulosa,D.nebulosa,DCV-M,3,11,4.6164743734385105,NA
958,D.nas_DCV-M_3,D. nasuta,D.nasuta,DCV-M,3,15,5.32504502,NA
959,D.yak_DCV-M_3,D. yakuba,D.yakuba,DCV-M,3,11,2.7255841623477535,NA
960,D.ari_DCV-M_3,D. arizonae,D.arizonae,DCV-M,3,14,4.516332731257526,NA
961,D.fla_DCV-M_3,D. flavomontana,D.flavomontana,DCV-M,3,14,6.212368774280603,NA
962,D.sim_DCV-M_3,D. simulans,D.simulans,DCV-M,3,15,6.7136585001251445,NA
963,D.aff_DCV-M_3,D. affinis,D.affinis,DCV-M,3,13,7.3018497019398385,NA
964,D.buz_DCV-M_3,D. buzzatii,D.buzzatii,DCV-M,3,15,4.073833728906786,NA
965,D.san_DCV-M_3,D. santomea,D.santomea,DCV-M,3,13,5.230340018,NA
966,D.lac_DCV-M_3,D. lacicola,D.lacicola,DCV-M,3,13,4.478367270149213,NA
967,Z.dav_DCV-M_3,Z. davidi,Z.davidi,DCV-M,3,14,-0.780228711,NA
968,D.mon_DCV-M_3,D. montana,D.montana,DCV-M,3,15,5.670768323764781,NA
969,D.eur_DCV-M_3,D. euronotus,D.euronotus,DCV-M,3,15,4.899715961310963,NA
970,D.vir_DCV-M_3,D. virilis,D.virilis,DCV-M,3,14,-0.185470183,NA
971,D.bai_DCV-M_3,D. baimaii,D.baimaii,DCV-M,3,14,5.598925066868672,NA
972,D.stu_DCV-M_3,D. sturtevanti,D.sturtevanti,DCV-M,3,15,-0.780228711,NA
973,D.imm_DCV-M_3,D. immigrans,D.immigrans,DCV-M,3,13,3.868041678913469,NA
974,D.sal_DCV-M_3,D. saltans,D.saltans,DCV-M,3,15,4.803015178902709,NA
975,D.ame_DCV-M_3,D. americana,D.americana,DCV-M,3,12,3.877864482268511,NA
976,D.tei_DCV-M_3,D. teisseri,D.teisseri,DCV-M,3,14,5.069127080766831,NA
977,S.leb_DCV-M_3,S. lebanonensis,S.lebanonensis,DCV-M,3,14,2.3496811439359577,NA
978,D.hyd_DCV-M_3,D. hydei,D.hydei,DCV-M,3,15,0.5456050855694607,NA
979,D.ere_DCV-M_3,D. erecta,D.erecta,DCV-M,3,10,3.5213766978787837,NA
980,D.pse_DCV-M_3,D. pseudoobscura,D.pseudoobscura,DCV-M,3,13,6.448379203370392,NA
981,D.ana_CrPV-OG_3,D. ananassae,D.ananassae,CrPV-OG,3,15,6.5237836037197665,NA
982,D.pro_CrPV-OG_3,D. prosaltans,D.prosaltans,CrPV-OG,3,13,5.439818453437117,NA
983,D.par_CrPV-OG_3,D. paramelanica,D.paramelanica,CrPV-OG,3,15,5.023700512047774,NA
984,D.suc_CrPV-OG_3,D. sucinea,D.sucinea,CrPV-OG,3,14,3.6425277103299423,NA
985,D.imm_CrPV-OG_3,D. immigrans,D.immigrans,CrPV-OG,3,14,1.6365948794567204,NA
986,D.sal_CrPV-OG_3,D. saltans,D.saltans,CrPV-OG,3,14,4.082452889236804,NA
987,D.per_CrPV-OG_3,D. persimilis,D.persimilis,CrPV-OG,3,12,6.100711968516218,NA
988,D.pse_CrPV-OG_3,D. pseudoobscura,D.pseudoobscura,CrPV-OG,3,15,4.887838386618716,NA
989,D.put_CrPV-OG_3,D. putrida,D.putrida,CrPV-OG,3,14,3.642996034431238,NA
990,D.ame_CrPV-OG_3,D. americana,D.americana,CrPV-OG,3,15,4.880015796992344,NA
991,D.eur_CrPV-OG_3,D. euronotus,D.euronotus,CrPV-OG,3,14,4.261189232751807,NA
992,D.nas_CrPV-OG_3,D. nasuta,D.nasuta,CrPV-OG,3,15,4.027005784234353,NA
993,D.bai_CrPV-OG_3,D. baimaii,D.baimaii,CrPV-OG,3,10,2.757147498048342,NA
994,D.yak_CrPV-OG_3,D. yakuba,D.yakuba,CrPV-OG,3,12,2.6048561967546453,NA
995,Z.dav_CrPV-OG_3,Z. davidi,Z.davidi,CrPV-OG,3,15,-0.772579366,NA
996,Z.tub_CrPV-OG_3,Z. tuberculatus,Z.tuberculatus,CrPV-OG,3,14,2.1487558388363963,NA
997,D.stu_CrPV-OG_3,D. sturtevanti,D.sturtevanti,CrPV-OG,3,13,1.373091131670648,NA
998,D.aff_CrPV-OG_3,D. affinis,D.affinis,CrPV-OG,3,14,4.609108738624838,NA
999,D.sub_CrPV-OG_3,D. subobscura,D.subobscura,CrPV-OG,3,15,3.744418446720222,NA
1000,D.buz_CrPV-OG_3,D. buzzatii,D.buzzatii,CrPV-OG,3,14,3.821811481299133,NA
1001,D.sim_CrPV-OG_3,D. simulans,D.simulans,CrPV-OG,3,15,5.123515963630393,NA
1002,D.mon_CrPV-OG_3,D. montana,D.montana,CrPV-OG,3,15,5.281306605437141,NA
1003,D.san_CrPV-OG_3,D. santomea,D.santomea,CrPV-OG,3,11,2.982001341752139,NA
1004,D.tei_CrPV-OG_3,D. teisseri,D.teisseri,CrPV-OG,3,13,3.781174581734531,NA
1005,D.mel_CrPV-OG_3,D. melanogaster,D.melanogaster,CrPV-OG,3,15,2.6275805336220888,NA
1006,S.leb_CrPV-OG_3,S. lebanonensis,S.lebanonensis,CrPV-OG,3,15,4.565871552198989,NA
1007,D.lac_CrPV-OG_3,D. lacicola,D.lacicola,CrPV-OG,3,11,4.132483893147408,NA
1008,D.neb_CrPV-OG_3,D. nebulosa,D.nebulosa,CrPV-OG,3,13,4.942160317050216,NA
1009,D.ere_CrPV-OG_3,D. erecta,D.erecta,CrPV-OG,3,15,2.088017307867169,NA
1010,D.hyd_CrPV-OG_3,D. hydei,D.hydei,CrPV-OG,3,15,0.7686858006876841,NA
1011,D.ari_CrPV-OG_3,D. arizonae,D.arizonae,CrPV-OG,3,14,2.623777676440984,NA
1012,D.fla_CrPV-OG_3,D. flavomontana,D.flavomontana,CrPV-OG,3,13,3.625950815784039,NA
1013,S.pat_CrPV-OG_3,S. pattersoni,S.pattersoni,CrPV-OG,3,15,3.8082603093428062,NA
1014,D.vir_CrPV-OG_3,D. virilis,D.virilis,CrPV-OG,3,15,1.3873175785400171,NA
1015,D.tak_CrPV-OG_3,D. takahashii,D.takahashii,CrPV-OG,3,15,1.0852175194119635,NA
1016,Z.dav_DCV-EB_3,Z. davidi,Z.davidi,DCV-EB,3,10,-0.855704256,NA
1017,D.stu_DCV-EB_3,D. sturtevanti,D.sturtevanti,DCV-EB,3,13,-0.855704256,NA
1018,D.mel_DCV-EB_3,D. melanogaster,D.melanogaster,DCV-EB,3,15,6.057120743398154,NA
1019,D.sal_DCV-EB_3,D. saltans,D.saltans,DCV-EB,3,13,5.319137487817974,NA
1020,D.ame_DCV-EB_3,D. americana,D.americana,DCV-EB,3,15,5.943106659540579,NA
1021,D.aff_DCV-EB_3,D. affinis,D.affinis,DCV-EB,3,13,6.944716428,NA
1022,Z.tub_DCV-EB_3,Z. tuberculatus,Z.tuberculatus,DCV-EB,3,15,-0.855704256,NA
1023,D.tak_DCV-EB_3,D. takahashii,D.takahashii,DCV-EB,3,15,6.447882755220684,NA
1024,D.put_DCV-EB_3,D. putrida,D.putrida,DCV-EB,3,12,6.492287090326074,NA
1025,D.per_DCV-EB_3,D. persimilis,D.persimilis,DCV-EB,3,15,7.083400894601315,NA
1026,D.ere_DCV-EB_3,D. erecta,D.erecta,DCV-EB,3,14,4.753963207407125,NA
1027,D.fla_DCV-EB_3,D. flavomontana,D.flavomontana,DCV-EB,3,14,6.432391627178161,NA
1028,D.nas_DCV-EB_3,D. nasuta,D.nasuta,DCV-EB,3,12,5.123310795082953,NA
1029,D.lac_DCV-EB_3,D. lacicola,D.lacicola,DCV-EB,3,14,4.901988555760376,NA
1030,D.imm_DCV-EB_3,D. immigrans,D.immigrans,DCV-EB,3,13,3.726551969884224,NA
1031,D.ari_DCV-EB_3,D. arizonae,D.arizonae,DCV-EB,3,13,4.7700855568446645,NA
1032,D.hyd_DCV-EB_3,D. hydei,D.hydei,DCV-EB,3,14,1.5749551189754456,NA
1033,D.yak_DCV-EB_3,D. yakuba,D.yakuba,DCV-EB,3,12,3.4626583295380575,NA
1034,D.vir_DCV-EB_3,D. virilis,D.virilis,DCV-EB,3,15,2.4350173377254505,NA
1035,D.buz_DCV-EB_3,D. buzzatii,D.buzzatii,DCV-EB,3,15,5.026358794187855,NA
1036,D.pro_DCV-EB_3,D. prosaltans,D.prosaltans,DCV-EB,3,15,2.9261399976983196,NA
1037,S.leb_DCV-EB_3,S. lebanonensis,S.lebanonensis,DCV-EB,3,15,4.399824617370278,NA
1038,D.suc_DCV-EB_3,D. sucinea,D.sucinea,DCV-EB,3,14,2.6204817273606222,NA
1039,D.par_DCV-EB_3,D. paramelanica,D.paramelanica,DCV-EB,3,14,6.288077263560419,NA
1040,D.san_DCV-EB_3,D. santomea,D.santomea,DCV-EB,3,15,4.4059578358221945,NA
1041,D.sub_DCV-EB_3,D. subobscura,D.subobscura,DCV-EB,3,14,5.820088411926788,NA
1042,D.mon_DCV-EB_3,D. montana,D.montana,DCV-EB,3,14,6.277666362217906,NA
1043,D.pse_DCV-EB_3,D. pseudoobscura,D.pseudoobscura,DCV-EB,3,14,6.403351321,NA
1044,S.pat_DCV-EB_3,S. pattersoni,S.pattersoni,DCV-EB,3,15,4.671317672858697,NA
1045,D.eur_DCV-EB_3,D. euronotus,D.euronotus,DCV-EB,3,10,5.789481882938304,NA
1046,D.bai_DCV-EB_3,D. baimaii,D.baimaii,DCV-EB,3,12,5.680216345,NA
1047,D.neb_DCV-EB_3,D. nebulosa,D.nebulosa,DCV-EB,3,12,5.2664600475834416,NA
1048,D.ana_DCV-EB_3,D. ananassae,D.ananassae,DCV-EB,3,13,6.133846829894331,NA
1049,D.sim_DCV-EB_3,D. simulans,D.simulans,DCV-EB,3,14,6.548283482,NA
1050,D.tei_DCV-EB_3,D. teisseri,D.teisseri,DCV-EB,3,12,4.518497582324913,NA
1051,D.buz_CrPV-GRA_3,D. buzzatii,D.buzzatii,CrPV-GRA,3,15,3.443179354725292,NA
1052,D.sim_CrPV-GRA_3,D. simulans,D.simulans,CrPV-GRA,3,14,2.239747066087353,NA
1053,D.fla_CrPV-GRA_3,D. flavomontana,D.flavomontana,CrPV-GRA,3,15,4.364965769202183,NA
1054,D.pro_CrPV-GRA_3,D. prosaltans,D.prosaltans,CrPV-GRA,3,13,4.975297803778373,NA
1055,D.neb_CrPV-GRA_3,D. nebulosa,D.nebulosa,CrPV-GRA,3,8,4.324731942,NA
1056,D.pse_CrPV-GRA_3,D. pseudoobscura,D.pseudoobscura,CrPV-GRA,3,14,5.496737160664814,NA
1057,D.per_CrPV-GRA_3,D. persimilis,D.persimilis,CrPV-GRA,3,15,5.887568905161844,NA
1058,D.san_CrPV-GRA_3,D. santomea,D.santomea,CrPV-GRA,3,15,1.065636954144521,NA
1059,D.mel_CrPV-GRA_3,D. melanogaster,D.melanogaster,CrPV-GRA,3,14,3.1578084570754337,NA
1060,D.lac_CrPV-GRA_3,D. lacicola,D.lacicola,CrPV-GRA,3,12,3.532567893622103,NA
1061,D.ari_CrPV-GRA_3,D. arizonae,D.arizonae,CrPV-GRA,3,14,2.3237205660568185,NA
1062,D.mon_CrPV-GRA_3,D. montana,D.montana,CrPV-GRA,3,15,4.297970888668253,NA
1063,D.par_CrPV-GRA_3,D. paramelanica,D.paramelanica,CrPV-GRA,3,14,3.886097206046221,NA
1064,D.stu_CrPV-GRA_3,D. sturtevanti,D.sturtevanti,CrPV-GRA,3,13,1.9533572982135383,NA
1065,S.leb_CrPV-GRA_3,S. lebanonensis,S.lebanonensis,CrPV-GRA,3,14,3.951804561594503,NA
1066,D.bai_CrPV-GRA_3,D. baimaii,D.baimaii,CrPV-GRA,3,14,3.6580114111320943,NA
1067,D.sal_CrPV-GRA_3,D. saltans,D.saltans,CrPV-GRA,3,15,3.774988526027283,NA
1068,D.ana_CrPV-GRA_3,D. ananassae,D.ananassae,CrPV-GRA,3,14,5.808144379550051,NA
1069,D.tei_CrPV-GRA_3,D. teisseri,D.teisseri,CrPV-GRA,3,15,3.541823305294922,NA
1070,D.imm_CrPV-GRA_3,D. immigrans,D.immigrans,CrPV-GRA,3,12,2.041975557,NA
1071,Z.tub_CrPV-GRA_3,Z. tuberculatus,Z.tuberculatus,CrPV-GRA,3,14,2.1064240914085075,NA
1072,D.sub_CrPV-GRA_3,D. subobscura,D.subobscura,CrPV-GRA,3,15,4.778052897555572,NA
1073,D.hyd_CrPV-GRA_3,D. hydei,D.hydei,CrPV-GRA,3,15,2.135517958119008,NA
1074,Z.dav_CrPV-GRA_3,Z. davidi,Z.davidi,CrPV-GRA,3,15,2.8742211233772563,NA
1075,D.nas_CrPV-GRA_3,D. nasuta,D.nasuta,CrPV-GRA,3,15,4.726204902623347,NA
1076,D.tak_CrPV-GRA_3,D. takahashii,D.takahashii,CrPV-GRA,3,15,3.5676105060265773,NA
1077,D.ame_CrPV-GRA_3,D. americana,D.americana,CrPV-GRA,3,15,5.159914660859808,NA
1078,S.pat_CrPV-GRA_3,S. pattersoni,S.pattersoni,CrPV-GRA,3,14,3.2748139106196263,NA
1079,D.put_CrPV-GRA_3,D. putrida,D.putrida,CrPV-GRA,3,13,3.682911658637161,NA
1080,D.eur_CrPV-GRA_3,D. euronotus,D.euronotus,CrPV-GRA,3,12,3.756631748958993,NA
1081,D.vir_CrPV-GRA_3,D. virilis,D.virilis,CrPV-GRA,3,15,2.407173297352149,NA
1082,D.suc_CrPV-GRA_3,D. sucinea,D.sucinea,CrPV-GRA,3,14,4.865510051683355,NA
1083,D.aff_CrPV-GRA_3,D. affinis,D.affinis,CrPV-GRA,3,15,4.942282685606584,NA
1084,D.ere_CrPV-GRA_3,D. erecta,D.erecta,CrPV-GRA,3,15,1.4301606652461996,NA
1085,D.yak_CrPV-GRA_3,D. yakuba,D.yakuba,CrPV-GRA,3,13,2.4043961291923694,NA
1086,D.ame_DCV-C_3,D. americana,D.americana,DCV-C,3,15,5.462857823986648,NA
1087,D.ere_DCV-C_3,D. erecta,D.erecta,DCV-C,3,14,NA,Omitted due to melt-curve contaminants
1088,D.pro_DCV-C_3,D. prosaltans,D.prosaltans,DCV-C,3,15,5.934667071973062,NA
1089,D.buz_DCV-C_3,D. buzzatii,D.buzzatii,DCV-C,3,14,5.350679317911265,NA
1090,Z.tub_DCV-C_3,Z. tuberculatus,Z.tuberculatus,DCV-C,3,15,-0.355208132,NA
1091,D.aff_DCV-C_3,D. affinis,D.affinis,DCV-C,3,12,7.803875422998153,NA
1092,D.par_DCV-C_3,D. paramelanica,D.paramelanica,DCV-C,3,14,6.451234153848828,NA
1093,S.pat_DCV-C_3,S. pattersoni,S.pattersoni,DCV-C,3,14,3.925773299754884,NA
1094,D.fla_DCV-C_3,D. flavomontana,D.flavomontana,DCV-C,3,15,6.602282264914728,NA
1095,D.suc_DCV-C_3,D. sucinea,D.sucinea,DCV-C,3,14,3.994515988738347,NA
1096,D.tei_DCV-C_3,D. teisseri,D.teisseri,DCV-C,3,14,4.7428739065548164,NA
1097,D.put_DCV-C_3,D. putrida,D.putrida,DCV-C,3,13,7.546850346639761,NA
1098,D.lac_DCV-C_3,D. lacicola,D.lacicola,DCV-C,3,14,5.449702005566557,NA
